"filename", "language", "PHP", "XML", "JavaScript", "JSON", "Markdown", "PostCSS", "comment", "blank", "total"
"/home/teod0r/Documents/Uni/kvalis/movie-platform/README.md", "Markdown", 0, 0, 0, 0, 40, 0, 0, 22, 62
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Console/Commands/InsertData.php", "PHP", 92, 0, 0, 0, 0, 0, 17, 19, 128
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/AuthenticatedSessionController.php", "PHP", 28, 0, 0, 0, 0, 0, 9, 11, 48
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/ConfirmablePasswordController.php", "PHP", 28, 0, 0, 0, 0, 0, 6, 7, 41
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/EmailVerificationNotificationController.php", "PHP", 16, 0, 0, 0, 0, 0, 3, 6, 25
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/EmailVerificationPromptController.php", "PHP", 15, 0, 0, 0, 0, 0, 3, 4, 22
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/NewPasswordController.php", "PHP", 41, 0, 0, 0, 0, 0, 14, 8, 63
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/PasswordController.php", "PHP", 21, 0, 0, 0, 0, 0, 3, 6, 30
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/PasswordResetLinkController.php", "PHP", 27, 0, 0, 0, 0, 0, 11, 7, 45
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/RegisteredUserController.php", "PHP", 34, 0, 0, 0, 0, 0, 8, 9, 51
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/VerifyEmailController.php", "PHP", 19, 0, 0, 0, 0, 0, 3, 6, 28
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/CommentController.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 8, 31
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Controller.php", "PHP", 5, 0, 0, 0, 0, 0, 1, 3, 9
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/FeedController.php", "PHP", 20, 0, 0, 0, 0, 0, 2, 7, 29
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/GenreController.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 7, 20
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/ListController.php", "PHP", 42, 0, 0, 0, 0, 0, 0, 17, 59
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/MarkController.php", "PHP", 45, 0, 0, 0, 0, 0, 2, 14, 61
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/MovieController.php", "PHP", 93, 0, 0, 0, 0, 0, 4, 27, 124
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/PeopleController.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 4, 14
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/ProfileController.php", "PHP", 62, 0, 0, 0, 0, 0, 10, 19, 91
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/QuizController.php", "PHP", 19, 0, 0, 0, 0, 0, 1, 8, 28
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/RecommendationController.php", "PHP", 197, 0, 0, 0, 0, 0, 42, 55, 294
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/ReviewController.php", "PHP", 45, 0, 0, 0, 0, 0, 2, 15, 62
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/UserRelationshipController.php", "PHP", 46, 0, 0, 0, 0, 0, 4, 15, 65
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Middleware/CheckQuizCompletion.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 6, 23
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Requests/Auth/LoginRequest.php", "PHP", 51, 0, 0, 0, 0, 0, 21, 14, 86
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Requests/ProfileUpdateRequest.php", "PHP", 27, 0, 0, 0, 0, 0, 5, 4, 36
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Models/Activity.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 6, 24
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Models/Comment.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 7, 24
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Models/Genre.php", "PHP", 27, 0, 0, 0, 0, 0, 2, 8, 37
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Models/Movie.php", "PHP", 99, 0, 0, 0, 0, 0, 2, 24, 125
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Models/MovieList.php", "PHP", 47, 0, 0, 0, 0, 0, 1, 12, 60
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Models/Person.php", "PHP", 47, 0, 0, 0, 0, 0, 0, 12, 59
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Models/Review.php", "PHP", 38, 0, 0, 0, 0, 0, 0, 9, 47
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Models/Seen.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 6, 22
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Models/User.php", "PHP", 89, 0, 0, 0, 0, 0, 5, 24, 118
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Models/UserRelationship.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 7, 34
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Models/WantToWatch.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 6, 22
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Notifications/CustomVerifyEmail.php", "PHP", 32, 0, 0, 0, 0, 0, 18, 8, 58
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Observers/ReviewObserver.php", "PHP", 23, 0, 0, 0, 0, 0, 19, 8, 50
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Providers/AppServiceProvider.php", "PHP", 12, 0, 0, 0, 0, 0, 8, 5, 25
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Services/ContentBasedRecommender.php", "PHP", 207, 0, 0, 0, 0, 0, 34, 66, 307
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/Services/TmdbApiClient.php", "PHP", 146, 0, 0, 0, 0, 0, 8, 31, 185
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/View/Components/AppLayout.php", "PHP", 11, 0, 0, 0, 0, 0, 3, 4, 18
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/View/Components/GuestLayout.php", "PHP", 11, 0, 0, 0, 0, 0, 3, 4, 18
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/View/Components/ReviewList.php", "PHP", 15, 0, 0, 0, 0, 0, 7, 5, 27
"/home/teod0r/Documents/Uni/kvalis/movie-platform/app/View/Components/WriteReview.php", "PHP", 15, 0, 0, 0, 0, 0, 7, 5, 27
"/home/teod0r/Documents/Uni/kvalis/movie-platform/bootstrap/app.php", "PHP", 14, 0, 0, 0, 0, 0, 2, 3, 19
"/home/teod0r/Documents/Uni/kvalis/movie-platform/bootstrap/providers.php", "PHP", 4, 0, 0, 0, 0, 0, 0, 2, 6
"/home/teod0r/Documents/Uni/kvalis/movie-platform/composer.json", "JSON", 0, 0, 0, 82, 0, 0, 0, 1, 83
"/home/teod0r/Documents/Uni/kvalis/movie-platform/composer.lock", "JSON", 0, 0, 0, 9634, 0, 0, 0, 1, 9635
"/home/teod0r/Documents/Uni/kvalis/movie-platform/config/app.php", "PHP", 22, 0, 0, 0, 0, 0, 82, 23, 127
"/home/teod0r/Documents/Uni/kvalis/movie-platform/config/auth.php", "PHP", 28, 0, 0, 0, 0, 0, 74, 14, 116
"/home/teod0r/Documents/Uni/kvalis/movie-platform/config/cache.php", "PHP", 57, 0, 0, 0, 0, 0, 34, 18, 109
"/home/teod0r/Documents/Uni/kvalis/movie-platform/config/database.php", "PHP", 118, 0, 0, 0, 0, 0, 43, 23, 184
"/home/teod0r/Documents/Uni/kvalis/movie-platform/config/filesystems.php", "PHP", 36, 0, 0, 0, 0, 0, 32, 13, 81
"/home/teod0r/Documents/Uni/kvalis/movie-platform/config/logging.php", "PHP", 79, 0, 0, 0, 0, 0, 38, 22, 139
"/home/teod0r/Documents/Uni/kvalis/movie-platform/config/mail.php", "PHP", 57, 0, 0, 0, 0, 0, 43, 19, 119
"/home/teod0r/Documents/Uni/kvalis/movie-platform/config/queue.php", "PHP", 52, 0, 0, 0, 0, 0, 44, 17, 113
"/home/teod0r/Documents/Uni/kvalis/movie-platform/config/services.php", "PHP", 25, 0, 0, 0, 0, 0, 11, 9, 45
"/home/teod0r/Documents/Uni/kvalis/movie-platform/config/session.php", "PHP", 23, 0, 0, 0, 0, 0, 160, 35, 218
"/home/teod0r/Documents/Uni/kvalis/movie-platform/database/factories/UserFactory.php", "PHP", 25, 0, 0, 0, 0, 0, 14, 6, 45
"/home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/0001_01_01_000000_create_users_table.php", "PHP", 41, 0, 0, 0, 0, 0, 6, 6, 53
"/home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/0001_01_01_000001_create_cache_table.php", "PHP", 25, 0, 0, 0, 0, 0, 6, 5, 36
"/home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/0001_01_01_000002_create_jobs_table.php", "PHP", 46, 0, 0, 0, 0, 0, 6, 6, 58
"/home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_09_23_044434_create_persons_table.php", "PHP", 26, 0, 0, 0, 0, 0, 6, 4, 36
"/home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_09_23_080122_create_movies_table.php", "PHP", 31, 0, 0, 0, 0, 0, 6, 4, 41
"/home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_09_23_122430_create_genres_table.php", "PHP", 19, 0, 0, 0, 0, 0, 6, 4, 29
"/home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_09_24_092657_create_actor_movie_table.php", "PHP", 20, 0, 0, 0, 0, 0, 6, 4, 30
"/home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_09_24_092759_create_genre_movie_table.php", "PHP", 20, 0, 0, 0, 0, 0, 6, 4, 30
"/home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_09_24_093338_create_reviews_table.php", "PHP", 24, 0, 0, 0, 0, 0, 6, 4, 34
"/home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_09_25_084326_create_favorites_table.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 4, 26
"/home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_10_06_133915_create_genre_user_table.php", "PHP", 20, 0, 0, 0, 0, 0, 6, 4, 30
"/home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_10_07_075205_create_lists.php", "PHP", 22, 0, 0, 0, 0, 0, 6, 4, 32
"/home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_10_07_085114_create_movie_lists_table.php", "PHP", 21, 0, 0, 0, 0, 0, 6, 4, 31
"/home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_11_21_144411_create_comments_table.php", "PHP", 21, 0, 0, 0, 0, 0, 6, 4, 31
"/home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_11_23_164959_user_relationships.php", "PHP", 20, 0, 0, 0, 0, 0, 8, 5, 33
"/home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_11_24_155337_markable_watchlist.php", "PHP", 21, 0, 0, 0, 0, 0, 7, 4, 32
"/home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_11_24_155455_markable_seen.php", "PHP", 21, 0, 0, 0, 0, 0, 7, 4, 32
"/home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_12_02_162547_create_review_likes_table.php", "PHP", 21, 0, 0, 0, 0, 0, 6, 4, 31
"/home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_12_03_100138_activities.php", "PHP", 21, 0, 0, 0, 0, 0, 6, 4, 31
"/home/teod0r/Documents/Uni/kvalis/movie-platform/database/seeders/DatabaseSeeder.php", "PHP", 17, 0, 0, 0, 0, 0, 3, 7, 27
"/home/teod0r/Documents/Uni/kvalis/movie-platform/package-lock.json", "JSON", 0, 0, 0, 5805, 0, 0, 0, 1, 5806
"/home/teod0r/Documents/Uni/kvalis/movie-platform/package.json", "JSON", 0, 0, 0, 26, 0, 0, 0, 1, 27
"/home/teod0r/Documents/Uni/kvalis/movie-platform/phpunit.xml", "XML", 0, 34, 0, 0, 0, 0, 0, 1, 35
"/home/teod0r/Documents/Uni/kvalis/movie-platform/postcss.config.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 1, 7
"/home/teod0r/Documents/Uni/kvalis/movie-platform/public/images/eye.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/teod0r/Documents/Uni/kvalis/movie-platform/public/index.php", "PHP", 10, 0, 0, 0, 0, 0, 4, 7, 21
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/css/app.css", "PostCSS", 0, 0, 0, 0, 0, 3, 0, 1, 4
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/js/app.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 4, 8
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/js/bootstrap.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 2, 5
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/auth/confirm-password.blade.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 6, 28
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/auth/forgot-password.blade.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 5, 26
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/auth/login.blade.php", "PHP", 189, 0, 0, 0, 0, 0, 0, 17, 206
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/auth/register.blade.php", "PHP", 239, 0, 0, 0, 0, 0, 0, 17, 256
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/auth/reset-password.blade.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 8, 40
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/auth/verify-email.blade.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 6, 32
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/application-logo.blade.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 1, 4
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/auth-session-status.blade.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 2, 8
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/danger-button.blade.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 1, 4
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/dropdown-link.blade.php", "PHP", 1, 0, 0, 0, 0, 0, 0, 1, 2
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/dropdown.blade.php", "PHP", 31, 0, 0, 0, 0, 0, 0, 5, 36
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/input-error.blade.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 2, 10
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/input-label.blade.php", "PHP", 4, 0, 0, 0, 0, 0, 0, 2, 6
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/modal.blade.php", "PHP", 73, 0, 0, 0, 0, 0, 2, 4, 79
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/nav-link.blade.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 3, 12
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/primary-button.blade.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 1, 4
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/responsive-nav-link.blade.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 3, 12
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/review-list.blade.php", "PHP", 67, 0, 0, 0, 0, 0, 0, 6, 73
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/secondary-button.blade.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 1, 4
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/text-input.blade.php", "PHP", 2, 0, 0, 0, 0, 0, 0, 2, 4
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/write-review.blade.php", "PHP", 92, 0, 0, 0, 0, 0, 0, 10, 102
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/dashboard.blade.php", "PHP", 257, 0, 0, 0, 0, 0, 0, 38, 295
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/feed/index.blade.php", "PHP", 186, 0, 0, 0, 0, 0, 0, 23, 209
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/footer.blade.php", "PHP", 77, 0, 0, 0, 0, 0, 0, 4, 81
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/genres/index.blade.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 4, 7
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/genres/show.blade.php", "PHP", 59, 0, 0, 0, 0, 0, 0, 12, 71
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/header.blade.php", "PHP", 104, 0, 0, 0, 0, 0, 0, 21, 125
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/home.blade.php", "PHP", 172, 0, 0, 0, 0, 0, 0, 24, 196
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/layouts/app.blade.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 9, 33
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/layouts/guest.blade.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 5, 31
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/layouts/navigation.blade.php", "PHP", 88, 0, 0, 0, 0, 0, 0, 13, 101
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/lists/create.blade.php", "PHP", 55, 0, 0, 0, 0, 0, 0, 8, 63
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/lists/index.blade.php", "PHP", 121, 0, 0, 0, 0, 0, 0, 11, 132
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/lists/show.blade.php", "PHP", 194, 0, 0, 0, 0, 0, 0, 15, 209
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/movies/index.blade.php", "PHP", 159, 0, 0, 0, 0, 0, 0, 20, 179
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/movies/recommendations.blade.php", "PHP", 237, 0, 0, 0, 0, 0, 13, 41, 291
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/movies/search.blade.php", "PHP", 87, 0, 0, 0, 0, 0, 0, 18, 105
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/movies/show.blade.php", "PHP", 308, 0, 0, 0, 0, 0, 2, 29, 339
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/movies/top.blade.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 3, 20
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/people/index.blade.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/people/show.blade.php", "PHP", 65, 0, 0, 0, 0, 0, 0, 18, 83
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/profile/edit.blade.php", "PHP", 201, 0, 0, 0, 0, 0, 1, 23, 225
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/profile/partials/delete-user-form.blade.php", "PHP", 45, 0, 0, 0, 0, 0, 0, 11, 56
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/profile/partials/update-password-form.blade.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 8, 49
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/profile/partials/update-profile-information-form.blade.php", "PHP", 54, 0, 0, 0, 0, 0, 0, 11, 65
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/profile/show.blade.php", "PHP", 289, 0, 0, 0, 0, 0, 0, 32, 321
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/quiz/show.blade.php", "PHP", 193, 0, 0, 0, 0, 0, 15, 26, 234
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/recommendations/homepage.blade.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/recommendations/similar.blade.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 3, 9
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/reviews/index.blade.php", "PHP", 109, 0, 0, 0, 0, 0, 0, 10, 119
"/home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/reviews/show.blade.php", "PHP", 196, 0, 0, 0, 0, 0, 0, 16, 212
"/home/teod0r/Documents/Uni/kvalis/movie-platform/routes/api.php", "PHP", 4, 0, 0, 0, 0, 0, 17, 9, 30
"/home/teod0r/Documents/Uni/kvalis/movie-platform/routes/auth.php", "PHP", 43, 0, 0, 0, 0, 0, 0, 17, 60
"/home/teod0r/Documents/Uni/kvalis/movie-platform/routes/console.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 3, 9
"/home/teod0r/Documents/Uni/kvalis/movie-platform/routes/web.php", "PHP", 56, 0, 0, 0, 0, 0, 6, 23, 85
"/home/teod0r/Documents/Uni/kvalis/movie-platform/tailwind.config.js", "JavaScript", 0, 0, 17, 0, 0, 0, 1, 4, 22
"/home/teod0r/Documents/Uni/kvalis/movie-platform/tests/Feature/Auth/AuthenticationTest.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 13, 42
"/home/teod0r/Documents/Uni/kvalis/movie-platform/tests/Feature/Auth/EmailVerificationTest.php", "PHP", 33, 0, 0, 0, 0, 0, 0, 14, 47
"/home/teod0r/Documents/Uni/kvalis/movie-platform/tests/Feature/Auth/PasswordConfirmationTest.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 11, 33
"/home/teod0r/Documents/Uni/kvalis/movie-platform/tests/Feature/Auth/PasswordResetTest.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 20, 61
"/home/teod0r/Documents/Uni/kvalis/movie-platform/tests/Feature/Auth/PasswordUpdateTest.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 9, 41
"/home/teod0r/Documents/Uni/kvalis/movie-platform/tests/Feature/Auth/RegistrationTest.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 5, 20
"/home/teod0r/Documents/Uni/kvalis/movie-platform/tests/Feature/ExampleTest.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 3, 8
"/home/teod0r/Documents/Uni/kvalis/movie-platform/tests/Feature/ProfileTest.php", "PHP", 64, 0, 0, 0, 0, 0, 0, 22, 86
"/home/teod0r/Documents/Uni/kvalis/movie-platform/tests/Pest.php", "PHP", 10, 0, 0, 0, 0, 0, 31, 7, 48
"/home/teod0r/Documents/Uni/kvalis/movie-platform/tests/TestCase.php", "PHP", 6, 0, 0, 0, 0, 0, 1, 4, 11
"/home/teod0r/Documents/Uni/kvalis/movie-platform/tests/Unit/ExampleTest.php", "PHP", 4, 0, 0, 0, 0, 0, 0, 2, 6
"/home/teod0r/Documents/Uni/kvalis/movie-platform/vite.config.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 2, 12
"Total", "-", 7564, 35, 40, 15547, 40, 3, 1073, 1627, 25929